"politician_name";"party_name_short";"party_name";"lrgen";"lrecon";"galtan"
"mark harbers";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"christophe van der maat";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"carola schouten";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"aukje de vries";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"ben knapen";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"thierry baudet";"FvD";"Forum voor Democratie";9.833333;8.8000002;9.833333
"ahmed aboutaleb";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"dennis wiersma";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"kajsa ollongren";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"micky adriaansens";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"hans vijlbrief";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"karien van gennip";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"christianne van der wal";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"liesbeth spies";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"songül mutluer";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"ernst kuipers";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"ank bijleveld";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"vera bergkamp";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"nico drost";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"maarten van ooijen";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"jan anthonie bruijn";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"paul van meenen";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"hamit karakus";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"anton ederveen";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
